2024-08-09 14:52:06 INFO  Keywords:104 - Navigate is called
2024-08-09 14:53:21 INFO  Keywords:305 - Element found...policyConfiguration.payors
2024-08-09 14:53:21 INFO  Keywords:301 - Waiting for webElement...policyConfiguration.purposeofpolicy
2024-08-09 14:53:21 INFO  Keywords:305 - Element found...policyConfiguration.purposeofpolicy
2024-08-09 14:53:22 INFO  Keywords:141 - ClickOnLink is called
2024-08-09 14:53:22 INFO  Keywords:301 - Waiting for webElement...next
2024-08-09 14:53:22 INFO  Keywords:305 - Element found...next
2024-08-09 14:54:57 INFO  Keywords:301 - Waiting for webElement...primaryinsured.birthcountry
2024-08-09 14:54:57 INFO  Keywords:305 - Element found...primaryinsured.birthcountry
2024-08-09 14:54:57 INFO  Keywords:301 - Waiting for webElement...primaryinsured.birthstate
2024-08-09 14:54:57 INFO  Keywords:305 - Element found...primaryinsured.birthstate
2024-08-09 14:54:57 INFO  Keywords:130 - InputText is called
2024-08-09 14:54:57 INFO  Keywords:301 - Waiting for webElement...primaryinsured.birthcity
2024-08-09 14:55:07 INFO  Keywords:141 - ClickOnLink is called
2024-08-09 14:55:07 INFO  Keywords:301 - Waiting for webElement...next
2024-08-09 14:55:08 INFO  Keywords:305 - Element found...next
2024-08-09 14:55:27 INFO  Keywords:141 - ClickOnLink is called
2024-08-09 14:55:27 INFO  Keywords:301 - Waiting for webElement...next
2024-08-09 14:55:27 INFO  Keywords:305 - Element found...next
2024-08-09 14:55:46 INFO  Keywords:301 - Waiting for webElement...financialDetails.SourceOfFundsLI
2024-08-09 14:55:46 INFO  Keywords:305 - Element found...financialDetails.SourceOfFundsLI
2024-08-09 14:55:47 INFO  Keywords:301 - Waiting for webElement...financialDetails.SurrenderChargeSOFLI
2024-08-09 14:55:47 INFO  Keywords:305 - Element found...financialDetails.SurrenderChargeSOFLI
2024-08-09 14:55:47 INFO  Keywords:301 - Waiting for webElement...financialDetails.envisiontaking
2024-08-09 14:55:47 INFO  Keywords:305 - Element found...financialDetails.envisiontaking
2024-08-09 14:55:47 INFO  Keywords:301 - Waiting for webElement...financialDetails.federalfaxbracket
2024-08-09 14:55:47 INFO  Keywords:305 - Element found...financialDetails.federalfaxbracket
2024-08-09 14:55:47 INFO  Keywords:301 - Waiting for webElement...financialDetails.riskTolerance
2024-08-09 14:55:47 INFO  Keywords:305 - Element found...financialDetails.riskTolerance
2024-08-09 14:55:48 INFO  Keywords:301 - Waiting for webElement...financialDetails.Investmentobjectives
2024-08-09 14:55:48 INFO  Keywords:305 - Element found...financialDetails.Investmentobjectives
2024-08-09 14:55:48 INFO  Keywords:301 - Waiting for webElement...financialDetails.timehorizon
2024-08-09 14:55:48 INFO  Keywords:305 - Element found...financialDetails.timehorizon
2024-08-09 14:55:48 INFO  Keywords:301 - Waiting for webElement...financialDetails.investmentexperienceFA
2024-08-09 14:55:48 INFO  Keywords:305 - Element found...financialDetails.investmentexperienceFA
2024-08-09 14:55:48 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:48 INFO  Keywords:301 - Waiting for webElement...financialDetails.investmentstartyear
2024-08-09 14:55:48 INFO  Keywords:305 - Element found...financialDetails.investmentstartyear
2024-08-09 14:55:48 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:48 INFO  Keywords:301 - Waiting for webElement...financialdetails.wages
2024-08-09 14:55:48 INFO  Keywords:305 - Element found...financialdetails.wages
2024-08-09 14:55:48 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:48 INFO  Keywords:301 - Waiting for webElement...financialdetails.livingexpenses
2024-08-09 14:55:48 INFO  Keywords:305 - Element found...financialdetails.livingexpenses
2024-08-09 14:55:48 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:48 INFO  Keywords:301 - Waiting for webElement...financialdetails.personalinvestment
2024-08-09 14:55:48 INFO  Keywords:305 - Element found...financialdetails.personalinvestment
2024-08-09 14:55:48 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:48 INFO  Keywords:301 - Waiting for webElement...financialdetails.fixeddebtexpenses
2024-08-09 14:55:48 INFO  Keywords:305 - Element found...financialdetails.fixeddebtexpenses
2024-08-09 14:55:48 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:48 INFO  Keywords:301 - Waiting for webElement...financialdetails.rentalincome
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.rentalincome
2024-08-09 14:55:49 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.variabledebtexpenses
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.variabledebtexpenses
2024-08-09 14:55:49 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.incomepension
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.incomepension
2024-08-09 14:55:49 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.discretionaryexpenses
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.discretionaryexpenses
2024-08-09 14:55:49 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.socialsecurityincome
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.socialsecurityincome
2024-08-09 14:55:49 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.otherincome
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.otherincome
2024-08-09 14:55:49 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.bonds
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.bonds
2024-08-09 14:55:49 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.businessTrustRealstate
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.businessTrustRealstate
2024-08-09 14:55:49 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.retirementplan
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.retirementplan
2024-08-09 14:55:49 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.equities
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.equities
2024-08-09 14:55:49 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.facevalueilfeinsurance
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.facevalueilfeinsurance
2024-08-09 14:55:49 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.fixedannuity
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.fixedannuity
2024-08-09 14:55:49 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.indexannuity
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.indexannuity
2024-08-09 14:55:49 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.liquidnetworth
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.liquidnetworth
2024-08-09 14:55:49 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.mutualfund
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.mutualfund
2024-08-09 14:55:49 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.otherbrokerage
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.otherbrokerage
2024-08-09 14:55:49 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.policypremium
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.policypremium
2024-08-09 14:55:49 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.variableannuity
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.variableannuity
2024-08-09 14:55:49 INFO  Keywords:130 - InputText is called
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.totalpremium
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.totalpremium
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.anticipatedchanges
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.anticipatedchanges
2024-08-09 14:55:49 INFO  Keywords:301 - Waiting for webElement...financialdetails.nonguaranteedelement
2024-08-09 14:55:49 INFO  Keywords:305 - Element found...financialdetails.nonguaranteedelement
2024-08-09 14:55:50 INFO  Keywords:301 - Waiting for webElement...financialdetails.reversemortgage
2024-08-09 14:55:50 INFO  Keywords:305 - Element found...financialdetails.reversemortgage
2024-08-09 14:55:50 INFO  Keywords:141 - ClickOnLink is called
2024-08-09 14:55:50 INFO  Keywords:301 - Waiting for webElement...next
2024-08-09 14:55:50 INFO  Keywords:305 - Element found...next
2024-08-09 14:56:09 INFO  Keywords:301 - Waiting for webElement...payment.modal
2024-08-09 14:56:09 INFO  Keywords:305 - Element found...payment.modal
2024-08-09 14:56:25 INFO  Keywords:301 - Waiting for webElement...payment.method
2024-08-09 14:56:25 INFO  Keywords:305 - Element found...payment.method
2024-08-09 14:56:25 INFO  Keywords:130 - InputText is called
2024-08-09 14:56:25 INFO  Keywords:301 - Waiting for webElement...payment.premium
2024-08-09 14:56:25 INFO  Keywords:305 - Element found...payment.premium
2024-08-09 14:56:25 INFO  Keywords:141 - ClickOnLink is called
2024-08-09 14:56:25 INFO  Keywords:301 - Waiting for webElement...next
2024-08-09 14:56:25 INFO  Keywords:305 - Element found...next
2024-08-09 14:56:44 INFO  Keywords:301 - Waiting for webElement...existinginsurance.borrowingfunds
2024-08-09 14:56:45 INFO  Keywords:305 - Element found...existinginsurance.borrowingfunds
2024-08-09 14:56:45 INFO  Keywords:301 - Waiting for webElement...existinginsurance.terminatingexistinglifepolicy
2024-08-09 14:56:45 INFO  Keywords:305 - Element found...existinginsurance.terminatingexistinglifepolicy
2024-08-09 14:56:45 INFO  Keywords:301 - Waiting for webElement...existinginsurance.longtermcoverage
2024-08-09 14:56:45 INFO  Keywords:305 - Element found...existinginsurance.longtermcoverage
2024-08-09 14:56:46 INFO  Keywords:301 - Waiting for webElement...existanceterminating.InsuranceCompanyName
2024-08-09 14:56:46 INFO  Keywords:305 - Element found...existanceterminating.InsuranceCompanyName
2024-08-09 14:56:46 INFO  Keywords:130 - InputText is called
2024-08-09 14:56:46 INFO  Keywords:301 - Waiting for webElement...existanceterminating.ProductName
2024-08-09 14:56:46 INFO  Keywords:305 - Element found...existanceterminating.ProductName
2024-08-09 14:56:46 INFO  Keywords:130 - InputText is called
2024-08-09 14:56:46 INFO  Keywords:301 - Waiting for webElement...existanceterminating.Insured
2024-08-09 14:56:46 INFO  Keywords:305 - Element found...existanceterminating.Insured
2024-08-09 14:56:46 INFO  Keywords:301 - Waiting for webElement...existanceterminating.InsuredAnnuitant
2024-08-09 14:56:46 INFO  Keywords:305 - Element found...existanceterminating.InsuredAnnuitant
2024-08-09 14:56:46 INFO  Keywords:130 - InputText is called
2024-08-09 14:56:46 INFO  Keywords:301 - Waiting for webElement...existanceterminating.InsuredAnnuitantDOB
2024-08-09 14:56:46 INFO  Keywords:301 - Waiting for webElement...existanceterminating.NumberOfInsured
2024-08-09 14:56:47 INFO  Keywords:130 - InputText is called
2024-08-09 14:56:47 INFO  Keywords:301 - Waiting for webElement...existanceterminating.Owner
2024-08-09 14:56:47 INFO  Keywords:305 - Element found...existanceterminating.Owner
2024-08-09 14:56:47 INFO  Keywords:130 - InputText is called
2024-08-09 14:56:47 INFO  Keywords:301 - Waiting for webElement...existanceterminating.DateIssued
2024-08-09 14:56:47 INFO  Keywords:305 - Element found...existanceterminating.DateIssued
2024-08-09 14:56:47 INFO  Keywords:130 - InputText is called
2024-08-09 14:56:47 INFO  Keywords:301 - Waiting for webElement...existanceterminating.AmountOfInsurance
2024-08-09 14:56:47 INFO  Keywords:305 - Element found...existanceterminating.AmountOfInsurance
2024-08-09 14:56:47 INFO  Keywords:301 - Waiting for webElement...existanceterminating.ExistingInsuranceType
2024-08-09 14:56:47 INFO  Keywords:305 - Element found...existanceterminating.ExistingInsuranceType
2024-08-09 14:56:47 INFO  Keywords:301 - Waiting for webElement...existanceterminating.ProductType
2024-08-09 14:56:47 INFO  Keywords:305 - Element found...existanceterminating.ProductType
2024-08-09 14:56:47 INFO  Keywords:301 - Waiting for webElement...existanceterminating.LifeProductType
2024-08-09 14:56:47 INFO  Keywords:305 - Element found...existanceterminating.LifeProductType
2024-08-09 14:56:47 INFO  Keywords:130 - InputText is called
2024-08-09 14:56:47 INFO  Keywords:301 - Waiting for webElement...existanceterminating.PolicyNo
2024-08-09 14:56:47 INFO  Keywords:305 - Element found...existanceterminating.PolicyNo
2024-08-09 14:56:48 INFO  Keywords:301 - Waiting for webElement...existanceterminating.PurposeOfPolicy
2024-08-09 14:56:48 INFO  Keywords:305 - Element found...existanceterminating.PurposeOfPolicy
2024-08-09 14:56:48 INFO  Keywords:130 - InputText is called
2024-08-09 14:56:48 INFO  Keywords:301 - Waiting for webElement...existance.FaceAmtRiders
2024-08-09 14:57:38 INFO  Keywords:301 - Waiting for webElement...existanceterminating.FundsNewPolicy
2024-08-09 14:57:38 INFO  Keywords:305 - Element found...existanceterminating.FundsNewPolicy
2024-08-09 14:57:38 INFO  Keywords:301 - Waiting for webElement...existanceterminating.ReplacingNewPolicy
2024-08-09 14:57:38 INFO  Keywords:305 - Element found...existanceterminating.ReplacingNewPolicy
2024-08-09 14:57:38 INFO  Keywords:301 - Waiting for webElement...existance.suvivorship
2024-08-09 14:57:38 INFO  Keywords:305 - Element found...existance.suvivorship
2024-08-09 14:57:38 INFO  Keywords:301 - Waiting for webElement...existnace.soldSettled
2024-08-09 14:57:38 INFO  Keywords:305 - Element found...existnace.soldSettled
2024-08-09 14:57:38 INFO  Keywords:301 - Waiting for webElement...existanceterminating.ReplacementThType
2024-08-09 14:58:28 INFO  Keywords:301 - Waiting for webElement...existanceterminating.1035ThExchange
2024-08-09 14:59:19 INFO  Keywords:130 - InputText is called
2024-08-09 14:59:19 INFO  Keywords:301 - Waiting for webElement...existing.OwnerSSN
2024-08-09 15:00:09 INFO  Keywords:301 - Waiting for webElement...existing.loanPolicy
2024-08-09 15:00:09 INFO  Keywords:301 - Waiting for webElement...existing.Transfer
